codigo_material,descricao,categoria,dias_sem_movimento,valor_estoque
MAT-02578,Ácido Aço,Químico,412,9204024.959999999
MAT-00813,Alicate PVC,Ferramentas,442,9170894.33
MAT-01026,Mangueira Plástico,Pneumático,660,8461012.040000001
MAT-00153,Válvula Aço,Pneumático,565,8185567.32
MAT-00397,Óculos Alumínio,EPI,391,7924291.029999999
MAT-02968,Óleo Cobre,Lubrificante,615,7588903.3
MAT-02851,Bucha Latão,Mecânico,442,7286433.28
MAT-01585,Plástico Latão,Embalagem,524,7141893.72
MAT-02718,retentor Latão,Peças,714,6971931.63
MAT-02948,Óculos Inox,EPI,531,6797937.4399999995
MAT-00615,plástico Cobre,Embalagem,427,6664929.88
MAT-06001,SUPORTE PVC,Acessórios,456,6598774.244325246
MAT-01923,Abraçadeira PVC,Acessórios,458,6569425.94
MAT-06001,plástico Cobre,Embalagem,427,6438655.441441139
MAT-02371,Óleo Plástico,Lubrificante,550,6398185.359999999
MAT-00419,Suporte PVC,Acessórios,456,6355541.97
MAT-00685,Mangueira Inox,Hidráulico,493,6328665.0
MAT-00259,"Tubo 3/4"" Aço",Hidráulico,394,6294138.83
MAT-06001,Abraçadeira PVC,Acessórios,458,6285516.605136379
MAT-02456,Eixo Plástico,Mecânico,428,6205733.34
MAT-02592,Óleo PVC,Lubrificante,369,6159880.16
MAT-02690,Junta Cobre,Peças,652,6153953.220000001
MAT-01034,Interruptor Cobre,Elétrico,621,5929868.61
MAT-01146,Válvula Inox,Pneumático,576,5684288.5600000005
MAT-01640,Disjuntor Inox,Elétrico,594,5607984.68
MAT-02420,Pano Latão,Limpeza,519,5505586.0
MAT-00931,Óleo Aço,Lubrificante,372,5502304.08
MAT-02015,Capacitor Aço,Eletrônico,480,5481607.15
MAT-01860,Sensor Inox,Eletrônico,369,5336197.199999999
MAT-01236,Junta Inox,Peças,483,5320168.71
MAT-02989,Solvente Plástico,Químico,393,5306440.149999999
MAT-01504,Disjuntor Cobre,Elétrico,506,5279859.4
MAT-01265,Martelo Plástico,Ferramentas,504,5165345.640000001
MAT-02068,Bota Alumínio,EPI,421,4935620.04
MAT-02674,Sensor Cobre,Eletrônico,562,4852611.17
MAT-02530,Base Aço,Químico,446,4706756.55
MAT-00868,Martelo PVC,Ferramentas,583,4577863.36
MAT-00982,Base Alumínio,Químico,606,4416543.53
MAT-02037,Furadeira Inox,Ferramentas,453,4259410.56
MAT-01999,Martelo PVC,Ferramentas,600,4258612.5
MAT-01388,Fluido Latão,Lubrificante,673,4211261.12
MAT-01217,Correia Latão,Mecânico,419,4206292.05
MAT-01703,Filtro PVC,Pneumático,439,4196916.62
MAT-01596,Caixa Plástico,Embalagem,525,4104081.77
MAT-01479,Rolamento PVC,Peças,378,4057132.9400000004
MAT-02553,Válvula PVC,Pneumático,471,3925038.06
MAT-00785,Papelão PVC,Embalagem,594,3865772.7
MAT-06001,Cabo 4mm² PVC,Elétrico,564,3847436.100815208
MAT-00371,Pasta Aço,Lubrificante,418,3788142.4
MAT-01392,Cabo 4mm² PVC,Elétrico,564,3720398.73
MAT-06001,VÁLVULA EM PVC,Hidráulico,598,3697312.367759091
MAT-02719,Lâmpada Latão,Elétrico,457,3489360.69
MAT-02438,Óleo Aço,Lubrificante,416,3454833.8400000003
MAT-01373,Óleo Alumínio,Lubrificante,597,3401873.01
MAT-00603,Conexão Aço,Hidráulico,456,3400349.7600000002
MAT-00094,Pasta PVC,Lubrificante,582,3384342.7199999997
MAT-01283,abraçadeira PVC,Acessórios,566,3322716.39
MAT-00681,registro Aço,Hidráulico,379,3302003.04
MAT-02743,Conexão Latão,Pneumático,645,3241997.87
MAT-02419,LED Latão,Eletrônico,718,3092651.6100000003
