codigo_material,descricao,categoria,preco_unitario,erros_str
MAT-00001,Papel Cobre,Escritório,294.74,NCM inválido ou vazio
MAT-00014,Solvente Aço,Químico,5.36,NCM inválido ou vazio
MAT-00016,Martelo Alumínio,Ferramentas,8.8,NCM inválido ou vazio
MAT-00023,led Alumínio,Eletrônico,9.04,NCM inválido ou vazio
MAT-00024,Fita Alumínio,Embalagem,2.91,NCM inválido ou vazio
MAT-00031,Registro Inox,Hidráulico,5.68,NCM inválido ou vazio
MAT-00040,Desinfetante Cobre,Limpeza,430.25,NCM inválido ou vazio
MAT-00046,Junta Aço,Peças,74.49,NCM inválido ou vazio
MAT-00047,Vedação Latão,Peças,80.89,NCM inválido ou vazio
MAT-00052,Cilindro Latão,Pneumático,1.66,NCM inválido ou vazio
MAT-00053,Furadeira Alumínio,Ferramentas,3.02,NCM inválido ou vazio
MAT-00066,capacitor Latão,Eletrônico,1303.03,NCM inválido ou vazio
MAT-00070,Balde Aço,Limpeza,2.29,NCM inválido ou vazio
MAT-00073,Sensor Alumínio,Eletrônico,82.99,NCM inválido ou vazio
MAT-00074,LED Plástico,Eletrônico,0.62,NCM inválido ou vazio
MAT-00075,Gancho Cobre,Acessórios,1446.78,NCM inválido ou vazio
MAT-00083,Rolamento Cobre,Mecânico,11.46,NCM inválido ou vazio
MAT-00085,Vedação em PVC,Peças,7.46,NCM inválido ou vazio
MAT-00087,Prego Cobre,Fixação,548.39,NCM inválido ou vazio
MAT-00088,Bota PVC,EPI,0.0,Preço zerado
MAT-00093,Rolamento Latão,Peças,0.0,Preço zerado
MAT-00095,Sensor Aço,Eletrônico,196.15,NCM inválido ou vazio
MAT-00098,Graxa Alumínio,Lubrificante,173.94,NCM inválido ou vazio
MAT-00113,Grampeador Alumínio,Escritório,41.15,NCM inválido ou vazio
MAT-00117,Rolamento Alumínio,Peças,816.62,NCM inválido ou vazio
MAT-00119,Papelão Latão,Embalagem,47.25,NCM inválido ou vazio
MAT-00120,Plástico PVC,Embalagem,6.45,NCM inválido ou vazio
MAT-00128,Interruptor Alumínio,Elétrico,270.28,NCM inválido ou vazio
MAT-00135,Resistor Plástico,Eletrônico,37.02,NCM inválido ou vazio
MAT-00137,Sensor Aço,Eletrônico,6.43,NCM inválido ou vazio
MAT-00156,óleo Plástico,Lubrificante,3.18,NCM inválido ou vazio
MAT-00157,Fluido Latão,Lubrificante,879.07,NCM inválido ou vazio
MAT-00167,Capacitor Latão,Eletrônico,380.65,NCM inválido ou vazio
MAT-00178,Vassoura Aço,Limpeza,1256.45,NCM inválido ou vazio
MAT-00181,Base PVC,Químico,93.08,NCM inválido ou vazio
MAT-00182,Conexão Aço,Pneumático,6.51,NCM inválido ou vazio
MAT-00183,Base Plástico,Químico,29.64,NCM inválido ou vazio
MAT-00185,Conexão Plástico,Pneumático,74.2,NCM inválido ou vazio
MAT-00189,Solvente PVC,Químico,1385.82,NCM inválido ou vazio
MAT-00190,Catalisador Alumínio,Químico,91.12,NCM inválido ou vazio
MAT-00193,Fluido Inox,Lubrificante,13.55,NCM inválido ou vazio
MAT-00204,Válvula Cobre,Hidráulico,6.54,NCM inválido ou vazio
MAT-00207,Vedação Latão,Peças,9.65,NCM inválido ou vazio
MAT-00208,Capacete Inox,EPI,986.03,NCM inválido ou vazio
MAT-00215,Mangueira Inox,Pneumático,449.59,NCM inválido ou vazio
MAT-00216,Mangueira PVC,Hidráulico,1277.08,NCM inválido ou vazio
MAT-00218,Lâmpada Aço,Elétrico,2.04,NCM inválido ou vazio
MAT-00230,Pasta Cobre,Lubrificante,72.94,NCM inválido ou vazio
MAT-00232,Registro Alumínio,Hidráulico,6.77,NCM inválido ou vazio
MAT-00236,Plástico Inox,Embalagem,1517.7,NCM inválido ou vazio
MAT-00238,bucha Inox,Mecânico,0.42,NCM inválido ou vazio
MAT-00241,Spray PVC,Lubrificante,72.15,NCM inválido ou vazio
MAT-00243,Caneta Cobre,Escritório,65.11,NCM inválido ou vazio
MAT-00244,Gancho Cobre,Acessórios,26.55,NCM inválido ou vazio
MAT-00246,Junta Plástico,Peças,5.53,NCM inválido ou vazio
MAT-00249,Filtro Latão,Pneumático,1.91,NCM inválido ou vazio
MAT-00252,Plástico PVC,Embalagem,5.54,NCM inválido ou vazio
