codigo_material,descricao,categoria,preco,mediana_cat,ratio,valor_estoque,tipo
MAT-02578,Ácido Aço,Químico,1898.52,11.23,169.1,9204024.959999999,MUITO ALTO
MAT-00813,Alicate PVC,Ferramentas,1903.07,26.1,72.9,9170894.33,MUITO ALTO
MAT-02908,Abraçadeira PVC,Acessórios,1971.39,13.7,143.9,8981652.84,MUITO ALTO
MAT-06001,Abraçadeira Plástico,Acessórios,1918.3244682954248,13.7,140.0,8954738.618003042,MUITO ALTO
MAT-00824,"Tubo 1.1/4"" Inox",Hidráulico,1980.57,9.89,200.3,8898701.01,MUITO ALTO
MAT-00591,Ácido Cobre,Químico,1801.64,11.23,160.5,8759573.68,MUITO ALTO
MAT-02937,desinfetante Plástico,Limpeza,1727.43,9.43,183.2,8592236.82,MUITO ALTO
MAT-01189,Abraçadeira Plástico,Acessórios,1828.0,13.7,133.4,8533104.0,MUITO ALTO
MAT-02625,Rolamento Alumínio,Peças,1773.34,9.5,186.7,8513805.34,MUITO ALTO
MAT-01026,Mangueira Plástico,Pneumático,1875.64,16.77,111.8,8461012.040000001,MUITO ALTO
MAT-00211,Válvula PVC,Pneumático,1916.92,16.77,114.3,8447866.44,MUITO ALTO
MAT-02332,Eixo Inox,Mecânico,1884.76,20.94,90.0,8415453.4,MUITO ALTO
MAT-00604,rolamento Aço,Peças,1677.48,9.5,176.6,8311913.4,MUITO ALTO
MAT-00676,Rolamento Alumínio,Mecânico,1752.1,20.94,83.7,8283928.8,MUITO ALTO
MAT-00153,Válvula Aço,Pneumático,1910.73,16.77,113.9,8185567.32,MUITO ALTO
MAT-01128,Etiqueta Inox,Embalagem,1768.78,8.86,199.7,8108087.52,MUITO ALTO
MAT-01147,Vassoura Latão,Limpeza,1773.86,9.43,188.1,7991239.3,MUITO ALTO
MAT-00397,Óculos Alumínio,EPI,1791.61,9.99,179.3,7924291.029999999,MUITO ALTO
MAT-00739,Filtro Inox,Pneumático,1748.7,16.77,104.3,7914616.2,MUITO ALTO
MAT-00134,Papelão Plástico,Embalagem,1995.64,8.86,225.4,7890760.5600000005,MUITO ALTO
MAT-00032,Rolamento Alumínio,Mecânico,1567.71,20.94,74.9,7709997.78,MUITO ALTO
MAT-06001,Óleo Inox,Lubrificante,1571.639678203831,23.32,67.4,7642883.75510523,MUITO ALTO
MAT-02968,Óleo Cobre,Lubrificante,1666.06,23.32,71.5,7588903.3,MUITO ALTO
MAT-00091,Cabo 10mm² Plástico,Elétrico,1675.2,37.12,45.1,7565203.2,MUITO ALTO
MAT-00937,Parafuso M10 Inox,Fixação,1830.37,9.8,186.8,7546615.51,MUITO ALTO
