codigo_material,descricao,categoria_atual,categoria_sugerida,palavra_chave,valor_estoque,preco_unitario
MAT-02937,desinfetante Plástico,Limpeza,Químico,desinfetante,8592236.82,1727.43
MAT-01026,Mangueira Plástico,Pneumático,Hidráulico,mangueira,8461012.040000001,1875.64
MAT-02851,Bucha Latão,Mecânico,Fixação,bucha,7286433.28,1962.94
MAT-00900,Correia Cobre,Mecânico,Pneumático,correia,6587145.09,1746.79
MAT-01276,LED PVC,Eletrônico,Elétrico,led,6476358.9,1967.9
MAT-02778,LED Aço,Eletrônico,Elétrico,led,5524400.0,1262.72
MAT-00351,Bucha Aço,Mecânico,Fixação,bucha,5417316.86,1952.89
MAT-01706,Desinfetante Latão,Limpeza,Químico,desinfetante,5190067.1899999995,1632.61
MAT-00853,Correia Inox,Mecânico,Pneumático,correia,5056460.3,1367.35
MAT-01217,Correia Latão,Mecânico,Pneumático,correia,4206292.05,1037.31
MAT-01035,Desinfetante Aço,Limpeza,Químico,desinfetante,4079777.94,969.99
MAT-00764,Mangueira Inox,Pneumático,Hidráulico,mangueira,3928998.84,1002.04
MAT-02058,Bucha PVC,Mecânico,Fixação,bucha,3905413.2,834.49
MAT-01199,Bucha Plástico,Mecânico,Fixação,bucha,3691868.78,1552.51
MAT-01807,Correia Alumínio,Mecânico,Pneumático,correia,3508827.36,1198.37
MAT-00347,Desinfetante Cobre,Limpeza,Químico,desinfetante,3448396.16,1517.78
MAT-02419,LED Latão,Eletrônico,Elétrico,led,3092651.6100000003,1406.39
MAT-02977,Correia Latão,Mecânico,Pneumático,correia,3065238.87,1589.03
MAT-02405,Correia PVC,Mecânico,Pneumático,correia,2616721.6,905.44
MAT-02131,Desinfetante Latão,Limpeza,Químico,desinfetante,2498689.9,1226.05
MAT-02649,Mangueira PVC,Pneumático,Hidráulico,mangueira,2434977.5,616.45
MAT-00535,Bucha Latão,Mecânico,Fixação,bucha,1962355.68,491.08
MAT-02311,Bucha Aço,Mecânico,Fixação,bucha,1906228.9400000002,1941.17
MAT-02227,Correia Plástico,Mecânico,Pneumático,correia,1759829.04,681.84
MAT-01008,LED Inox,Eletrônico,Elétrico,led,1693207.32,406.63
MAT-01371,Desinfetante Aço,Limpeza,Químico,desinfetante,1600240.8,554.1
MAT-01463,LED Alumínio,Eletrônico,Elétrico,led,1552328.19,719.67
MAT-00585,LED Inox,Eletrônico,Elétrico,led,1286640.84,501.81
MAT-02737,Mangueira Plástico,Pneumático,Hidráulico,mangueira,1239315.84,282.24
MAT-02364,Mangueira Alumínio,Pneumático,Hidráulico,mangueira,1169286.82,306.98
MAT-02629,Mangueira Cobre,Pneumático,Hidráulico,mangueira,1135336.16,1192.58
