codigo_material,descricao,categoria,estoque_atual,preco_estimado,valor_estimado
MAT-00088,Bota PVC,EPI,1524,9.99,15224.76
MAT-00093,Rolamento Latão,Peças,4724,9.5,44878.0
MAT-00269,Balde Aço,Limpeza,2222,9.43,20953.46
MAT-00330,Cilindro PVC,Pneumático,3851,16.77,64581.27
MAT-00344,Retentor Alumínio,Peças,933,9.5,8863.5
MAT-00370,Clipe Cobre,Acessórios,1382,13.7,18933.399999999998
MAT-00433,Reagente Inox,Químico,3779,11.225000000000001,42419.27500000001
MAT-00436,Gancho Inox,Acessórios,4247,13.7,58183.899999999994
MAT-00513,Caneta PVC,Escritório,2528,8.554876500998777,21626.727794524908
MAT-00537,Válvula em PVC,Hidráulico,2694,9.89,26643.66
MAT-00625,Filtro PVC,Pneumático,1919,16.77,32181.629999999997
MAT-00661,Caixa Plástico,Embalagem,1243,8.855,11006.765000000001
MAT-00771,Conexão Latão,Pneumático,2087,16.77,34998.99
MAT-00801,Módulo PVC,Eletrônico,1611,9.91,15965.01
MAT-00807,Fluido PVC,Lubrificante,2802,23.316218837007426,65332.04518129481
MAT-00845,Mangueira Latão,Hidráulico,4136,9.89,40905.04
MAT-00884,Retentor Plástico,Peças,1372,9.5,13034.0
MAT-00928,Caneta Cobre,Escritório,517,8.554876500998777,4422.871151016368
MAT-00929,Luva GG Latão,EPI,3627,9.99,36233.73
MAT-01092,Base Plástico,Químico,161,11.225000000000001,1807.2250000000001
MAT-01121,bota Inox,EPI,4806,9.99,48011.94
MAT-01164,Correia Aço,Mecânico,1897,20.935000000000002,39713.69500000001
MAT-01197,Ácido PVC,Químico,1239,11.225000000000001,13907.775000000001
MAT-01212,Conexão Cobre,Hidráulico,3982,9.89,39381.98
MAT-01243,Pasta Alumínio,Escritório,3540,8.554876500998777,30284.26281353567
MAT-01244,LED Alumínio,Eletrônico,1258,9.91,12466.78
MAT-01249,Disjuntor Plástico,Elétrico,3509,37.12,130254.07999999999
MAT-01288,Caneta Cobre,Escritório,724,8.554876500998777,6193.730586723114
MAT-01403,Válvula Plástico,Hidráulico,3852,9.89,38096.28
MAT-01409,LED Alumínio,Eletrônico,1981,9.91,19631.71
MAT-01423,Caixa Plástico,Embalagem,1417,8.855,12547.535
MAT-01449,Presilha Plástico,Acessórios,1810,13.7,24797.0
MAT-01524,Base Alumínio,Químico,901,11.225000000000001,10113.725000000002
MAT-01528,bucha Alumínio,Mecânico,2893,20.935000000000002,60564.95500000001
MAT-01532,Conexão Aço,Pneumático,2487,16.77,41706.99
MAT-01604,Óleo Cobre,Lubrificante,4728,23.316218837007426,110239.08266137111
MAT-01605,Válvula Aço,Hidráulico,4557,9.89,45068.73
MAT-01611,Bota Latão,EPI,724,9.99,7232.76
MAT-01616,Furadeira Cobre,Ferramentas,40,26.104999999999997,1044.1999999999998
MAT-01620,Alicate Plástico,Ferramentas,1966,26.104999999999997,51322.42999999999
MAT-01650,Óculos PVC,EPI,4719,9.99,47142.81
MAT-01736,Plástico PVC,Embalagem,2070,8.855,18329.850000000002
MAT-01738,Válvula Plástico,Hidráulico,3334,9.89,32973.26
MAT-01739,Chave Cobre,Ferramentas,2109,26.104999999999997,55055.44499999999
MAT-01847,Fluido Inox,Lubrificante,491,23.316218837007426,11448.263448970647
MAT-01852,Rebite Aço,Fixação,2071,9.8,20295.800000000003
MAT-01862,Rolamento Aço,Mecânico,3912,20.935000000000002,81897.72000000002
MAT-01900,Gancho Plástico,Acessórios,2531,13.7,34674.7
MAT-01910,Lâmpada Plástico,Elétrico,1387,37.12,51485.439999999995
MAT-01921,"Tubo 1/2"" PVC",Hidráulico,608,9.89,6013.120000000001
MAT-01947,Alicate Inox,Ferramentas,2340,26.104999999999997,61085.69999999999
MAT-01971,Óleo Plástico,Lubrificante,2853,23.316218837007426,66521.1723419822
MAT-02046,Mangueira em Latão,Hidráulico,3535,9.89,34961.15
