codigo_material,descricao,categoria,preco_unitario,estoque_atual,valor_estoque,score,metodos
MAT-02578,Ácido Aço,Químico,1898.52,4848,9204024.959999999,49.1,Z-SCORE + INTRA-CAT
MAT-00813,Alicate PVC,Ferramentas,1903.07,4819,9170894.33,49.0,Z-SCORE + INTRA-CAT
MAT-06001,Abraçadeira Plástico,Acessórios,1918.3244682954248,4668,8954738.618003042,48.6,ZERO + Z-SCORE + INTRA-CAT
MAT-02937,desinfetante Plástico,Limpeza,1727.43,4974,8592236.82,48.6,Z-SCORE + INTRA-CAT
MAT-00591,Ácido Cobre,Químico,1801.64,4862,8759573.68,48.6,Z-SCORE + INTRA-CAT
MAT-02908,Abraçadeira PVC,Acessórios,1971.39,4556,8981652.84,48.5,Z-SCORE + INTRA-CAT
MAT-00824,"Tubo 1.1/4"" Inox",Hidráulico,1980.57,4493,8898701.01,48.4,Z-SCORE + INTRA-CAT
MAT-00604,rolamento Aço,Peças,1677.48,4955,8311913.4,48.3,Z-SCORE + INTRA-CAT
MAT-02625,Rolamento Alumínio,Peças,1773.34,4801,8513805.34,48.3,Z-SCORE + INTRA-CAT
MAT-01189,Abraçadeira Plástico,Acessórios,1828.0,4668,8533104.0,48.2,Z-SCORE + INTRA-CAT
MAT-01026,Mangueira Plástico,Pneumático,1875.64,4511,8461012.040000001,48.0,Z-SCORE + INTRA-CAT
MAT-00676,Rolamento Alumínio,Mecânico,1752.1,4728,8283928.8,48.0,Z-SCORE + INTRA-CAT
MAT-00211,Válvula PVC,Pneumático,1916.92,4407,8447866.44,47.9,Z-SCORE + INTRA-CAT
MAT-02332,Eixo Inox,Mecânico,1884.76,4465,8415453.4,47.9,Z-SCORE + INTRA-CAT
MAT-01128,Etiqueta Inox,Embalagem,1768.78,4584,8108087.52,47.7,Z-SCORE + INTRA-CAT
MAT-00153,Válvula Aço,Pneumático,1910.73,4284,8185567.32,47.5,Z-SCORE + INTRA-CAT
MAT-01147,Vassoura Latão,Limpeza,1773.86,4505,7991239.3,47.5,Z-SCORE + INTRA-CAT
MAT-00739,Filtro Inox,Pneumático,1748.7,4526,7914616.2,47.4,Z-SCORE + INTRA-CAT
