codigo_material,descricao,categoria,caminho,n_erros,n_alertas,erros,alertas
MAT-00001,Papel Cobre,Escritório,REJEITADO,1,0,NCM vazio,
MAT-00014,Solvente Aço,Químico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-00016,Martelo Alumínio,Ferramentas,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-00023,led Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-00024,Fita Alumínio,Embalagem,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 384 dias
MAT-00031,Registro Inox,Hidráulico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-00040,Desinfetante Cobre,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-00046,Junta Aço,Peças,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-00047,Vedação Latão,Peças,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-00052,Cilindro Latão,Pneumático,REJEITADO,1,1,NCM vazio,Parado 398 dias
MAT-00053,Furadeira Alumínio,Ferramentas,REJEITADO,1,0,NCM vazio,
MAT-00066,capacitor Latão,Eletrônico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-00070,Balde Aço,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-00073,Sensor Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 624 dias
MAT-00074,LED Plástico,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-00075,Gancho Cobre,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-00083,Rolamento Cobre,Mecânico,REJEITADO,1,1,NCM vazio,Parado 486 dias
MAT-00085,Vedação em PVC,Peças,REJEITADO,1,0,NCM vazio,
MAT-00087,Prego Cobre,Fixação,REJEITADO,1,0,NCM vazio,
MAT-00088,Bota PVC,EPI,REJEITADO,1,3,Preco zerado,Sem fornecedor; Sem estoque minimo; Parado 380 dias
MAT-00093,Rolamento Latão,Peças,REJEITADO,1,1,Preco zerado,Sem fornecedor
MAT-00095,Sensor Aço,Eletrônico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-00098,Graxa Alumínio,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-00113,Grampeador Alumínio,Escritório,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 562 dias
MAT-00117,Rolamento Alumínio,Peças,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-00119,Papelão Latão,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-00120,Plástico PVC,Embalagem,REJEITADO,1,1,NCM vazio,Parado 527 dias
